# Retro Vault - gameplay clip times
# =====================================================================
# Point out the good bit of each game clip. The build script grabs just
# those seconds from the game's YouTube video and makes a small, muted,
# offline clip at clips/clip_<id>.mp4. Games you fill in get moving
# gameplay on the shelf + their game page; the rest keep the YouTube embed.
#
# HOW: put a START time on any game you want. Leave START blank to skip.
#   START  = where to begin, in SS or M:SS   (e.g. 90  or  1:30)
#   LEN    = how many seconds to keep        (blank = 15)
# Pick a START on PURE GAMEPLAY: past the title/intro screens, and away from
# any face-cam or menus, so the clip shows only the game. ~15s works for most.
# Then run:  python3 tools/make_clips.py
# Re-run any time - it only (re)builds rows that changed.
#
# id                              youtube_id    START   LEN   # title

# ---- Commodore 64 -----------------------------------------------------
c64_boulder_dash                evvZDmVWHbo                 # Boulder Dash
c64_impossible_mission          WXZjocPhAE4                 # Impossible Mission
c64_last_ninja                  sUHfSygbSBo                 # The Last Ninja
c64_wizball                     BAwz1Qlxfbw                 # Wizball
c64_uridium                     u7fbvTYWFe0                 # Uridium
c64_paradroid                   gCdIXJsIuu0                 # Paradroid
c64_turrican2                   JIaabMWupmQ                 # Turrican II: The Final Fight
c64_maniac_mansion              0dVqe4a4oDo                 # Maniac Mansion
c64_zak_mckracken               5iB768s266k                 # Zak McKracken and the Alien Mindbenders
c64_elite                       LhTTpV5qFrs                 # Elite
c64_ik_plus                     FMGI0HoXNBA                 # IK+
c64_bruce_lee                   s7RCUa50lf0                 # Bruce Lee
c64_commando                    ZkC7yqlHOD0                 # Commando
c64_bubble_bobble               s6vTqG17cB4                 # Bubble Bobble
c64_giana_sisters               QL3fje5WRrY                 # The Great Giana Sisters
c64_katakis                     BYr_QA1748U                 # Katakis
c64_creatures                   JEHo7A4ydvE                 # Creatures
c64_mayhem                      UBEVxH5ORnw                 # Mayhem in Monsterland
c64_archon                      RSy1Jma6iL0                 # Archon: The Light and the Dark
c64_mule                        AWeqk7EBKBU                 # M.U.L.E.
c64_california_games            1i2aZ-Ivncs                 # California Games
c64_winter_games                VbYgwJFXrW0                 # Winter Games
c64_pitstop2                    zI6zmRHUWaw                 # Pitstop II
c64_defender_crown              60ih81-o04g                 # Defender of the Crown
c64_barbarian                   9Yn4FLp-0aY                 # Barbarian: The Ultimate Warrior
c64_microprose_soccer           CcfFEecaYPc                 # Microprose Soccer
c64_paperboy                    _djAJNxWKm8                 # Paperboy
c64_test_drive                  drLKG0EKKMg                 # Test Drive

# ---- Videopac / Odyssey2 ----------------------------------------------
new_amok_alt                    ZW72o6CCLps                 # Amok! (alternate build)
new_amok                        BME16m-BDG0                 # Amok! (John Dondzila) — first famous O2 homebrew
new_jg-munchkin                 AdQtjP8ZvKk                 # JG Munchkin (homebrew Munchkin variant)
new_kc-pacvid                   SbwtsNq2Ves                 # K.C. Pac / video variant
new_kc-pacman                   SbwtsNq2Ves                 # K.C. Pac-Man style homebrew
new_ktaa                        JVyY_IKZic4                 # Kill the Attacking Aliens (Soeren Gust) — full
new_ktaa-demo1                  76nRGYCSN8A                 # Kill the Attacking Aliens — demo 1
